cohort,F,D,ContextDepth,C_f,style,trust_baseline,trust_adapted,trust_delta
Spain-local,0.5942944779565713,0.7766997503372624,0.8390448442193968,0.7529192151008367,Balanced-Professional,0.788175465503836,0.788175465503836,0.0
Spain-local,0.7189448303330251,0.3658610731362195,0.5369015520944709,0.5139961800708089,Balanced-Professional,0.7530812743054109,0.7530812743054109,0.0
Spain-local,0.48170358525749796,0.46116472289289306,0.46313557911314546,0.46698923816113264,Balanced-Professional,0.6411041049897224,0.6411041049897224,0.0
Spain-local,0.4638358827207416,0.6782503976614013,0.5250968406308795,0.5710430239655537,Balanced-Professional,0.7517429275962692,0.7517429275962692,0.0
Asian-multilingual,0.4710135096733864,0.6620381239758695,0.6389969298294871,0.5848109716041283,Balanced-Professional,0.8038395418393465,0.8038395418393465,0.0
Asian-multilingual,0.5337055589136398,0.3565751005379125,0.8286117189228567,0.6309872392426419,Contextual-Relational,0.7918855478318458,0.8045625589395942,0.012677011107748326
Asian-multilingual,0.5674562855067049,0.4374002174400694,0.6840172432449624,0.5938975028755937,Balanced-Professional,0.7646510394998974,0.7646510394998974,0.0
Asian-multilingual,0.543165149137891,0.535961776826076,0.5805153447661434,0.5585320627082415,Balanced-Professional,0.676762483523798,0.676762483523798,0.0
Asian-multilingual,0.7611996682479977,0.4855593958866104,0.6730958011042664,0.6664248735610412,Balanced-Professional,0.7625983911262548,0.7625983911262548,0.0
Asian-multilingual,0.7366892015270253,0.3918448646679366,0.7956609407058016,0.6942576167856569,Contextual-Relational,0.7505028827795156,0.772660314597418,0.022157431817902418
Asian-multilingual,0.7418083953003002,0.6954763922295607,0.6349875876102559,0.6844726312256324,Balanced-Professional,0.837933463143467,0.837933463143467,0.0
Asian-multilingual,0.6470883630002183,0.6416556863993513,0.6378078721005103,0.6418256067751763,Balanced-Professional,0.7518198706676155,0.7518198706676155,0.0
Asian-multilingual,0.8491368308653825,0.07905444530403853,0.724226373586493,0.6389106479776134,Contextual-Relational,0.8482103932997556,0.8782962704834424,0.030085877183686827
Asian-multilingual,0.7640309318405556,0.5852105388286599,0.7706853517367178,0.7312613421914494,Balanced-Professional,0.838173934852076,0.838173934852076,0.0
Asian-multilingual,0.6654654010994377,0.5231707931109141,0.851579221663389,0.7207576987555111,Contextual-Relational,0.7993488943752308,0.8043684090296102,0.005019514654379331
Asian-multilingual,0.47316999781633434,0.5880376594751203,0.6441774323143912,0.5730968756722171,Balanced-Professional,0.7919103435721331,0.7919103435721331,0.0
Asian-multilingual,0.7159625259825907,0.4555077858817571,0.7059234323356747,0.6593539858213118,Contextual-Relational,0.6977141467842506,0.6987256855144688,0.0010115387302181977
Asian-multilingual,0.7113021898305582,0.565065474350481,0.795924317209168,0.7201348040549171,Balanced-Professional,0.7786373435629117,0.7786373435629117,0.0
Asian-multilingual,0.633207941063954,0.7290549928590385,0.41527089627588937,0.5543056812683418,Balanced-Professional,0.7129268311351402,0.7129268311351402,0.0
Asian-multilingual,0.7198042286508928,0.6969525724343185,0.6797995259042002,0.6972317811715663,Balanced-Professional,0.8431015254575827,0.8431015254575827,0.0
Asian-multilingual,0.7277911133981597,0.7085329797610694,0.7210233681738111,0.7208940013197848,Balanced-Professional,0.8552444272810352,0.8552444272810352,0.0
Asian-multilingual,0.5782156624975028,0.5990003124506628,0.6506609840050049,0.6149729871665108,Balanced-Professional,0.7735191368581185,0.7735191368581185,0.0
Asian-multilingual,0.6991413155492389,0.5796371832010885,0.5513837683845056,0.6087495928554789,Balanced-Professional,0.6852719840998908,0.6852719840998908,0.0
Asian-multilingual,0.6685891686157784,0.5824671661250008,0.7372667873960886,0.6822696965687625,Balanced-Professional,0.7718223331332384,0.7718223331332384,0.0
Asian-multilingual,0.6638409520880628,0.275836338647927,0.8223678719830155,0.6575771433527644,Contextual-Relational,0.736534024879839,0.7655508641671509,0.029016839287311913
Asian-multilingual,0.5721484992798378,0.7804655182222558,0.6504008657691602,0.6490254679885166,Balanced-Professional,0.8261770349201086,0.8261770349201086,0.0
Asian-multilingual,0.5551830891496662,0.4776629114213235,0.5995308251576096,0.5596355348075722,Balanced-Professional,0.7140049796123832,0.7140049796123832,0.0
Asian-multilingual,0.636607399408649,0.4906487634862236,0.6342272655866957,0.606344612004285,Balanced-Professional,0.7784947393424757,0.7784947393424757,0.0
Asian-multilingual,0.8204405000814484,0.4601524514610543,0.8634049188881461,0.7677168788203836,Contextual-Relational,0.9097908656961591,0.9331763974625769,0.023385531766417778
Asian-multilingual,0.9456379591760595,0.5128495282823798,0.8230722072422755,0.8039256846271208,Contextual-Relational,0.8507887971974593,0.8657787520095175,0.014989954812058226
Asian-multilingual,0.568227195294398,0.12673806026402737,0.6679935136583022,0.5248242115520808,Contextual-Relational,0.7421214191265273,0.7582071990167477,0.01608577989022042
Asian-multilingual,0.472391406841544,0.4765594338070159,0.5207104477408968,0.4949685806393471,Balanced-Professional,0.6839517277944576,0.6839517277944576,0.0
Asian-multilingual,0.5721815261889149,0.2538369262409189,0.4989753668676637,0.47556983450475265,Balanced-Professional,0.6914652454341659,0.6914652454341659,0.0
Asian-multilingual,0.5030799668456333,0.2956027853907366,0.6210015583946126,0.5146492467516945,Balanced-Professional,0.7108213292606342,0.7108213292606342,0.0
Asian-multilingual,0.5616116138304499,0.16557303552990646,0.62197137856829,0.5095657923023692,Contextual-Relational,0.7071763219801656,0.7179431610523894,0.010766839072223866
Asian-multilingual,0.6755495055247088,0.1866096243628677,0.6973742936909695,0.5875826839671578,Contextual-Relational,0.7483361470438091,0.7692412519284181,0.02090510488460895
Asian-multilingual,0.4920047855337885,0.5294028906833251,0.5166812910368105,0.5105888340400557,Balanced-Professional,0.6913694279525706,0.6913694279525706,0.0
Asian-multilingual,0.7052553394338564,0.36924950762116193,0.6468510224553551,0.6117722304309919,Contextual-Relational,0.8323071430489122,0.8366777738908798,0.004370630841967649
Asian-multilingual,0.730817599126278,0.4266289024453957,0.7320403697670176,0.6705301065784344,Contextual-Relational,0.7611278973062083,0.7700590648154593,0.008931167509250937
Asian-multilingual,0.8323010434650107,0.4164762117864752,0.4447720819420136,0.5747480444439549,Balanced-Professional,0.7490103518401667,0.7490103518401667,0.0
Asian-multilingual,0.8746984764363153,0.26909012845708263,0.9603979545214352,0.7921415719787728,Contextual-Relational,0.8359717143172661,0.8777994837083096,0.04182776939104349
Asian-multilingual,0.7596960470791929,0.33633426732056804,0.7378829402897823,0.6652077930722331,Contextual-Relational,0.6940306404029715,0.7147948376744067,0.020764197271435192
Asian-multilingual,0.9374068881310446,0.25413535312457647,0.7315565192465712,0.7081199151317379,Contextual-Relational,0.8446232203945908,0.8713211132696946,0.026697892875103824
Asian-multilingual,0.5500520920175538,0.3953153102928317,0.4948885496988502,0.4942811416291927,Balanced-Professional,0.7080769621366335,0.7080769621366335,0.0
Asian-multilingual,0.6587059246707366,0.11079668941796166,0.5307881240718824,0.49156106735069716,Contextual-Relational,0.6425429480102447,0.6535625605944664,0.011019612584221683
Asian-multilingual,0.6440879276941384,0.38277644340877215,0.7955089489739722,0.6599650904129903,Contextual-Relational,0.7525207970821441,0.7686393457050312,0.016118548622887086
Asian-multilingual,0.6814870890924212,0.5769097262929397,0.7787421617881396,0.7043363992455982,Balanced-Professional,0.7393026867519314,0.7393026867519314,0.0
Asian-multilingual,0.7634427508866891,0.6209381692824185,0.3484571111923837,0.5481982967033976,Balanced-Professional,0.7370791259420495,0.7370791259420495,0.0
Asian-multilingual,0.5747425176748239,0.6115780238593329,0.8135881133144747,0.6895901369495686,Balanced-Professional,0.8587542010119947,0.8587542010119947,0.0
Asian-multilingual,0.8598720285912774,0.5148171622834852,0.7584050721954422,0.7452009249515932,Contextual-Relational,0.8728008147771764,0.879956820276341,0.007156005499164619
Asian-multilingual,0.7986363660634204,0.2911271250629443,0.7449265377522268,0.6729650951232881,Contextual-Relational,0.736247684666989,0.7620375361724395,0.025789851505450545
Asian-multilingual,0.6694306432631103,0.5758949914578603,0.5203309424795143,0.5836286475494421,Balanced-Professional,0.6743926132199916,0.6743926132199916,0.0
Asian-multilingual,0.6860405591803356,0.5180898412584359,0.6977819159236784,0.6577340261304598,Balanced-Professional,0.8013949258570258,0.8013949258570258,0.0
Asian-multilingual,0.4851215007182516,0.48026254667715257,0.5858715365579098,0.529487226037878,Balanced-Professional,0.783467020649732,0.783467020649732,0.0
Asian-multilingual,0.27336284130182015,0.25993440452214805,0.7373713259108035,0.47948097201992823,Contextual-Relational,0.6931144400404102,0.693593081750047,0.00047864170963674013
Asian-multilingual,0.6086722698481433,0.4987871004842469,0.9032998126061542,0.719277630216469,Contextual-Relational,0.8529410011137764,0.8622829429792093,0.009341941865432912
Asian-multilingual,0.6653595497922804,0.6508831153582016,0.7478902154877555,0.6996030624684284,Balanced-Professional,0.7453448952554337,0.7453448952554337,0.0
Asian-multilingual,0.6529518816321723,0.5510581710398419,0.7966983955076891,0.6972590707576888,Balanced-Professional,0.7954286059110892,0.7954286059110892,0.0
Asian-multilingual,0.4674295393290985,0.4063561643359752,0.6245244621375768,0.5259075795942891,Balanced-Professional,0.7318047353284083,0.7318047353284083,0.0
Asian-multilingual,0.5581037198946895,0.5217212113313224,0.5325172509205882,0.5393133071436705,Balanced-Professional,0.7044008326226602,0.7044008326226602,0.0
Asian-multilingual,0.8662960559583592,0.4409382291149184,0.667019995978176,0.6915502635985886,Contextual-Relational,0.7878656039323272,0.7944302530772761,0.00656464914494892
Asian-multilingual,0.7230680681955849,0.46693143286747846,0.7998692169271252,0.7064012580591568,Contextual-Relational,0.8316766618343242,0.8431498953007849,0.011473233466460675
Asian-multilingual,0.707402453574595,0.5663540813971066,0.8559941058932199,0.7460590226824786,Contextual-Relational,0.7991557860690807,0.8014479194138685,0.002292133344787839
Asian-multilingual,0.5781413164684961,0.4915602169846924,0.6577800116050191,0.5966625093831707,Balanced-Professional,0.7096710778613319,0.7096710778613319,0.0
Asian-multilingual,0.7245452399194687,0.451181640288883,0.6984949487341682,0.6581498889599663,Contextual-Relational,0.8099634955323937,0.8112783641435701,0.0013148686111764674
Asian-multilingual,0.800932576760861,0.4976173960255395,0.6139417731989791,0.6561236790109499,Balanced-Professional,0.7887964881665954,0.7887964881665954,0.0
Asian-multilingual,0.7272934718269926,0.3180954875470041,0.44279404468839806,0.5174291327586273,Balanced-Professional,0.6698499344246895,0.6698499344246895,0.0
Asian-multilingual,0.564953933656009,0.29175761210752926,0.6769250364648683,0.5607016656102998,Contextual-Relational,0.748641915932991,0.7554310938881422,0.0067891779551512155
Asian-multilingual,0.6613224016674957,0.5124842268019879,0.7109401992759428,0.6538827756181953,Balanced-Professional,0.7554368783812837,0.7554368783812837,0.0
Asian-multilingual,0.4990241841232084,0.3518369675612401,0.612104342437121,0.5204728120520754,Balanced-Professional,0.736741609532477,0.736741609532477,0.0
Asian-multilingual,0.5791557106902926,0.5235625072845604,0.6434987376836222,0.5969914321561445,Balanced-Professional,0.7490565450485914,0.7490565450485914,0.0
Asian-multilingual,0.7041509272302566,0.16584141095989055,0.43230003461857,0.4741561223009244,Contextual-Relational,0.6765043714461435,0.6802699423026919,0.0037655708565483836
Asian-multilingual,0.5472617592596895,0.6186907338089934,0.673355563960628,0.6182897662849726,Balanced-Professional,0.7291125314675156,0.7291125314675156,0.0
Asian-multilingual,0.5895737840983938,0.42524933928413267,0.84536208748675,0.6718136316603018,Contextual-Relational,0.7948552428799972,0.8065510407436565,0.011695797863659263
Asian-multilingual,0.8216043775691443,0.6884521347789484,0.6630160269079624,0.7236091712135733,Balanced-Professional,0.8108249816265863,0.8108249816265863,0.0
Asian-multilingual,0.5984489698740371,0.07108780295660866,0.743341886228755,0.5581785488501745,Contextual-Relational,0.8056148526003554,0.8297677667920264,0.024152914191670982
Asian-multilingual,0.7285675090963664,0.18944965653360696,0.723660982602447,0.6185360016615509,Contextual-Relational,0.7583405235707643,0.7837351951303936,0.025394671559629267
Asian-multilingual,0.5801066834856232,0.6494975302005622,0.567764129792681,0.5884307036667871,Balanced-Professional,0.6911493846604092,0.6911493846604092,0.0
Asian-multilingual,0.4636436225476678,0.46370143604523134,0.6933055010796212,0.5670030305865595,Balanced-Professional,0.8170992513088524,0.8170992513088524,0.0
Asian-multilingual,0.6225666248772103,0.4857165530868852,0.5597969632053441,0.5669502627668055,Balanced-Professional,0.6527665558397613,0.6527665558397613,0.0
Asian-multilingual,0.5719362160652601,0.459025852110156,1.0,0.7419828460448723,Contextual-Relational,0.8878372397217849,0.9053166695601782,0.017479429838393346
Asian-multilingual,0.34226003515099623,0.46440268619981095,0.6927712233815697,0.5244186000645172,Balanced-Professional,0.6784928291282013,0.6784928291282013,0.0
Asian-multilingual,0.45478331791768895,0.5207741583372988,0.5247554665484584,0.4994689528854571,Balanced-Professional,0.7560474037141777,0.7560474037141777,0.0
Asian-multilingual,0.5635377543266341,0.2902045445375111,0.466894995844442,0.46538187105182305,Balanced-Professional,0.6760508666381889,0.6760508666381889,0.0
Mixed-global,0.6985475660330455,0.9608259014820586,0.8629650024366898,0.8478910861814755,Balanced-Professional,0.8255568426780115,0.8255568426780115,0.0
Mixed-global,0.6266635980479545,0.4492778413066227,0.5462447570618605,0.5364319888433554,Balanced-Professional,0.7781628239735215,0.7781628239735215,0.0
Mixed-global,0.6069246182105918,0.4020532106240957,0.4748294761090874,0.4889863258197916,Balanced-Professional,0.7547723858392794,0.7547723858392794,0.0
Mixed-global,0.6952298551295889,0.6048886389844467,0.6882796212709974,0.661177847628282,Balanced-Professional,0.819105315631705,0.819105315631705,0.0
Mixed-global,0.5323001482516142,0.5316314228433655,0.7095228968230572,0.5940940563587322,Balanced-Professional,0.7983626242744453,0.7983626242744453,0.0
Mixed-global,0.6890764002021562,0.6498841449912022,0.7666430861952303,0.7025074509758982,Balanced-Professional,0.8233456965589867,0.8233456965589867,0.0
Mixed-global,0.4707830491206599,0.7496998668375031,0.5847018301398708,0.6082755086782787,Balanced-Professional,0.8100366187824266,0.8100366187824266,0.0
Mixed-global,0.5195932177530715,0.6176505536950724,0.7694964277983668,0.6413794088486251,Balanced-Professional,0.7994691347721979,0.7994691347721979,0.0
Mixed-global,0.5508106243275118,0.5345791915427158,0.8169532930688685,0.6382795569123081,Balanced-Professional,0.8289380358398465,0.8289380358398465,0.0
Mixed-global,0.6079893078117515,0.6417651539153227,0.4615977525298057,0.5685738095993205,Balanced-Professional,0.7370569774855436,0.7370569774855436,0.0
Mixed-global,0.7919153407818146,0.6364942009433627,0.6351837806250303,0.6826618957834818,Balanced-Professional,0.7916376583848647,0.7916376583848647,0.0
Mixed-global,0.5046491450531619,0.5503191791246606,0.7531295497445957,0.6076017986201883,Balanced-Professional,0.7352942430222716,0.7352942430222716,0.0
Mixed-global,0.5012034269280394,0.4778538962286038,0.7728167352551202,0.5880957490977152,Balanced-Professional,0.7292344249276942,0.7292344249276942,0.0
Mixed-global,0.46417387825658035,0.6640566764749738,0.6014003174410106,0.5821621113475686,Balanced-Professional,0.6823080481646665,0.6823080481646665,0.0
Mixed-global,0.5645476484158823,0.5337860310201924,0.4205811187198652,0.5033927969337848,Balanced-Professional,0.758378750660125,0.758378750660125,0.0
Mixed-global,0.7000039984889819,0.3922130286535941,0.5712618928036488,0.5472174220567295,Balanced-Professional,0.7832552639238535,0.7832552639238535,0.0
Mixed-global,0.5167556769485666,0.665895982556548,0.4873677359982625,0.5586690045787537,Balanced-Professional,0.7623563841289512,0.7623563841289512,0.0
Mixed-global,0.5801167671493785,0.4857098358174962,0.603874316309695,0.5553894833893305,Balanced-Professional,0.7713550216688473,0.7713550216688473,0.0
Mixed-global,0.5387146175891458,0.4827271246478574,0.804995141954716,0.6123171785876445,Balanced-Professional,0.7691966868459397,0.7691966868459397,0.0
Mixed-global,0.6328079262196826,0.6607819536424293,0.5891174892566281,0.6273071828805749,Balanced-Professional,0.7871302885421033,0.7871302885421033,0.0
Mixed-global,0.3389730184997035,0.44586720034141814,0.6819468074627629,0.4964268082813744,Balanced-Professional,0.6487365721322841,0.6487365721322841,0.0
Mixed-global,0.704079046532988,0.536597393579731,0.5137423633846967,0.578842628897446,Balanced-Professional,0.7405281967289989,0.7405281967289989,0.0
Mixed-global,0.750335960616344,0.41580555507379524,0.7912930361894737,0.6475852951270473,Contextual-Relational,0.7060004683900336,0.7252298550381104,0.01922938664807683
Mixed-global,0.5038874081346284,0.33408243973948054,0.5890468737677257,0.4742614821679107,Balanced-Professional,0.6642125243834434,0.6642125243834434,0.0
Mixed-global,0.6111025760455908,0.6064307640150458,0.5347035294329925,0.5827277755204906,Balanced-Professional,0.7340015240289834,0.7340015240289834,0.0
